1577292942817	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileUgIi0m"
1577292943304	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1577292943304	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1577292943304	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1577292943304	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
1577292945017	Marionette	INFO	Listening on port 43371
1577292945035	Marionette	WARN	TLS certificate errors will be ignored for this session
1577292953466	Marionette	INFO	Stopped listening on port 43371
1577293340983	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileOMdIr9"
1577293341524	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1577293341524	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1577293341524	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1577293341525	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
1577293343893	Marionette	INFO	Listening on port 33753
1577293343997	Marionette	WARN	TLS certificate errors will be ignored for this session
[Child 19882, Chrome_ChildThread] WARNING: pipe error: Broken pipe: file /build/firefox-AWfb_V/firefox-71.0+build5/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 728
[Child 19882, Chrome_ChildThread] WARNING: pipe error: Broken pipe: file /build/firefox-AWfb_V/firefox-71.0+build5/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 728
[Child 19882, Chrome_ChildThread] WARNING: pipe error: Broken pipe: file /build/firefox-AWfb_V/firefox-71.0+build5/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 728
[Child 19882, Chrome_ChildThread] WARNING: pipe error: Broken pipe: file /build/firefox-AWfb_V/firefox-71.0+build5/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 728

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1577293375294	Marionette	INFO	Stopped listening on port 33753
1577293437419	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilegwUAMr"
1577293437914	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1577293437914	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1577293437914	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1577293437914	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
1577293440064	Marionette	INFO	Listening on port 44575
1577293440128	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: https://cdn2.admatic.com.tr/showad/showad.js, line 2: TypeError: n.win.admatictag is undefined
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection_fy2019.js, line 11: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://get.s-onetag.com/480c2c19-713b-4b38-a077-b2814c8453fd/tag.min.js, line 16: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://get.s-onetag.com/480c2c19-713b-4b38-a077-b2814c8453fd/tag.min.js, line 16: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://get.s-onetag.com/480c2c19-713b-4b38-a077-b2814c8453fd/tag.min.js, line 16: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://get.s-onetag.com/480c2c19-713b-4b38-a077-b2814c8453fd/tag.min.js, line 16: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://get.s-onetag.com/480c2c19-713b-4b38-a077-b2814c8453fd/tag.min.js, line 16: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://get.s-onetag.com/480c2c19-713b-4b38-a077-b2814c8453fd/tag.min.js, line 16: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://get.s-onetag.com/480c2c19-713b-4b38-a077-b2814c8453fd/tag.min.js, line 16: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://get.s-onetag.com/480c2c19-713b-4b38-a077-b2814c8453fd/tag.min.js, line 16: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://get.s-onetag.com/480c2c19-713b-4b38-a077-b2814c8453fd/tag.min.js, line 16: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://get.s-onetag.com/480c2c19-713b-4b38-a077-b2814c8453fd/tag.min.js, line 16: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://get.s-onetag.com/480c2c19-713b-4b38-a077-b2814c8453fd/tag.min.js, line 16: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://get.s-onetag.com/480c2c19-713b-4b38-a077-b2814c8453fd/tag.min.js, line 16: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://get.s-onetag.com/480c2c19-713b-4b38-a077-b2814c8453fd/tag.min.js, line 16: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://get.s-onetag.com/480c2c19-713b-4b38-a077-b2814c8453fd/tag.min.js, line 16: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://get.s-onetag.com/480c2c19-713b-4b38-a077-b2814c8453fd/tag.min.js, line 16: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://get.s-onetag.com/480c2c19-713b-4b38-a077-b2814c8453fd/tag.min.js, line 16: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://get.s-onetag.com/480c2c19-713b-4b38-a077-b2814c8453fd/tag.min.js, line 16: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://get.s-onetag.com/480c2c19-713b-4b38-a077-b2814c8453fd/tag.min.js, line 16: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://get.s-onetag.com/480c2c19-713b-4b38-a077-b2814c8453fd/tag.min.js, line 16: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://get.s-onetag.com/480c2c19-713b-4b38-a077-b2814c8453fd/tag.min.js, line 16: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://get.s-onetag.com/480c2c19-713b-4b38-a077-b2814c8453fd/tag.min.js, line 16: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://get.s-onetag.com/480c2c19-713b-4b38-a077-b2814c8453fd/tag.min.js, line 16: NS_ERROR_NOT_INITIALIZED: 
